info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andycj/Playground/taskbox/.storybook/preview.js /Users/andycj/Playground/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/andycj/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/andycj/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/andycj/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/andycj/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/andycj/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/andycj/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/andycj/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/andycj/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/andycj/Playground/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/andycj/Playground/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/andycj/Playground/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/andycj/Playground/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/andycj/Playground/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/andycj/Playground/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/andycj/Playground/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 112/117 modules 5 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 113/117 modules 4 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 114/117 modules 3 active /Users/andycj/Playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 114/118 modules 4 active /Users/andycj/Playground/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active /Users/andycj/Playground/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /Users/andycj/Playground/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/andycj/Playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /Users/andycj/Playground/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active /Users/andycj/Playground/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/andycj/Playground/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /Users/andycj/Playground/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/andycj/Playground/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active /Users/andycj/Playground/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 25% building 132/141 modules 9 active /Users/andycj/Playground/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 25% building 132/143 modules 11 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 25% building 133/146 modules 13 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 134/146 modules 12 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 135/146 modules 11 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 136/146 modules 10 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 137/146 modules 9 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 138/146 modules 8 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 139/146 modules 7 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 140/146 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 140/147 modules 7 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 140/148 modules 8 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 26% building 140/149 modules 9 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 26% building 140/150 modules 10 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 26% building 140/151 modules 11 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/is-pure.js
